"Address","Zip","MMWR_Year","total_calls"
"301 BROADWAY",37201,2025,3
"2753 WINDCREST TRL",37013,2025,2
"1ST AVE N & BROADWAY",37201,2025,3
"2420 MUSIC VALLEY DR",37214,2025,2
"300 E WEBSTER ST",37115,2025,10
"2940 DICKERSON PIKE",37207,2025,3
"391 WALLACE RD",37211,2025,5
"1232 FOSTER AVE",37210,2025,2
"116 REP JOHN LEWIS WAY N",37219,2025,4
"701 DICKERSON PIKE",37207,2025,3
"238 LARGO DR",37211,2025,2
"200 JAMES ROBERTSON PKWY",37201,2025,38
"1012 GALLATIN PIKE S",37115,2025,5
"7250 WHITES CREEK PIKE",37080,2025,3
"595 HICKS RD",37221,2025,2
"1ST AVE N & BROADWAY",37201,2025,3
"1818 ALBION ST",37208,2025,2
"329 BROADWAY",37201,2025,11
"5055 BROADWAY PL",37203,2025,4
"329 BROADWAY",37201,2025,11
"409 BROADWAY",37203,2025,3
"2008 ZERMATT AVE",37211,2025,2
"275 CUMBERLAND BND",37228,2025,5
"6TH AVE S & PEABODY ST",37203,2025,2
"7102 CHARLOTTE PIKE",37209,2025,2
"935 ALLEN RD",37214,2025,2
"5055 BROADWAY PL",37203,2025,4
"400 DR MARTIN L KING JR BLVD(WEGO)",37219,2025,2
"511 BOUNTY DR",37210,2025,2
"401 UNION ST",37219,2025,3
"LINCOLN ST & LAFAYETTE ST",37210,2025,4
"400 DR MARTIN L KING JR BLVD",37219,2025,44
"631 DICKERSON PIKE",37207,2025,2
"3939 APACHE TRL",37013,2025,4
"7475 COCKRILL BEND BLVD",37209,2025,5
"639 LAFAYETTE ST",37203,2025,24
"3230 BRICK CHURCH PIKE",37207,2025,12
"7044 CHARLOTTE PIKE",37209,2025,2
"7475 COCKRILL BEND BLVD",37209,2025,5
"637 SYLVAN ST",37206,2025,2
"472 TIMMONS ST",37211,2025,2
"705 DREXEL ST",37203,2025,9
"5113 HARDING PL",37211,2025,7
"3389 MIMOSA DR",37211,2025,19
"821 SHELBY AVE",37206,2025,2
"7475 COCKRILL BEND BLVD",37209,2025,5
"1909 8TH AVE S",37203,2025,3
"341 MONACO DR",37076,2025,2
"6900 LENOX VILLAGE DR",37211,2025,3
"307 BROADWAY",37201,2025,5
"601 KOREAN VETERANS BLVD",37203,2025,2
"409 CLAYMILLE CT",37207,2025,2
"1111 BELL RD",37013,2025,6
"711 GALLATIN AVE",37206,2025,3
"1111 BELL RD",37013,2025,6
"2406 ELM HILL PIKE",37214,2025,2
"3150 MCGAVOCK PIKE",37214,2025,3
"2521 CLARKSVILLE PIKE",37208,2025,3
"344 BELL RD",37217,2025,3
"765 BELL RD",37013,2025,3
"1384 14TH AVE S",37212,2025,2
"97 WALLACE RD",37211,2025,14
"2008 ZERMATT AVE",37211,2025,2
"4040 NOLENSVILLE PIKE",37211,2025,4
"1414 4TH AVE N",37208,2025,2
"122 LIBERTY LN",37115,2025,3
"3001 WEST END AVE",37212,2025,2
"2403 BRICK CHURCH PIKE",37207,2025,5
"7000 HARRIS HILLS LN",37013,2025,2
"1 MUSIC SQ W",37203,2025,2
"180 ANTHES DR",37210,2025,3
"1151 DEFORD BAILEY AVE",37203,2025,3
"957 BLANK ST",37208,2025,2
"1310 ELLISTON ST",37138,2025,3
"709 REP JOHN LEWIS WAY S",37203,2025,15
"NAVAL HILL SHELTER 2",37206,2025,2
"3230 BRICK CHURCH PIKE",37207,2025,12
"705 DREXEL ST",37203,2025,9
"2828 OLD HICKORY BLVD",37221,2025,3
"329 BROADWAY",37201,2025,11
"9222 SAWYER BROWN RD",37221,2025,2
"1755 DR D B TODD JR BLVD",37208,2025,4
"1716 ROSA L PARKS BLVD",37208,2025,11
"N HILL ST & LEWIS ST",37210,2025,2
"10 FAIRFIELD AVE",37210,2025,5
"301 28TH AVE N",37203,2025,7
"611 CHARLES E DAVIS BLVD",37210,2025,2
"200 JAMES ROBERTSON PKWY",37201,2025,38
"123 EWING DR",37207,2025,2
"1404 BROADWAY",37203,2025,4
"410 METROPLEX DR",37211,2025,2
"3130 CLARKSVILLE PIKE",37218,2025,3
"3230 BRICK CHURCH PIKE",37207,2025,12
"307 BROADWAY",37201,2025,5
"591 N DUPONT AVE",37115,2025,12
"5824 NOLENSVILLE PIKE",37211,2025,3
"591 N DUPONT AVE",37115,2025,12
"3230 BRICK CHURCH PIKE",37207,2025,12
"1400 EAGLE VIEW BLVD",37013,2025,4
"727 BELL RD",37013,2025,5
"929 AIRPORT SERVICE RD",37214,2025,5
"7657 HIGHWAY 70 S",37221,2025,2
"6001 OLD HICKORY BLVD",37076,2025,5
"4960 EDMONDSON PIKE",37211,2025,2
"1319 QUAIL VALLEY RD",37214,2025,2
"555 N DUPONT AVE",37115,2025,2
"2802 NOLENSVILLE PIKE",37210,2025,15
"1598 CRESTVIEW DR",37115,2025,2
"2652 WOODBERRY DR",37214,2025,2
"3939 APACHE TRL",37013,2025,4
"3800 SAM BONEY DR",37211,2025,2
"135 GALLATIN PIKE S",37115,2025,2
"365 RIO VISTA DR",37115,2025,16
"2499 MURFREESBORO PIKE",37013,2025,3
"301 28TH AVE N",37203,2025,7
"1125 4TH AVE S",37203,2025,4
"570 CHURCH ST E",37027,2025,2
"909 CONFERENCE DR",37072,2025,2
"709 REP JOHN LEWIS WAY S",37203,2025,15
"1414 4TH AVE N",37208,2025,2
"1631 ELM HILL PIKE",37210,2025,2
"1 MUSIC SQ W",37203,2025,2
"300 GREAT CIRCLE RD",37228,2025,2
"400 DR MARTIN L KING JR BLVD",37219,2025,44
"3301 CREEKWOOD DR",37207,2025,5
"3140 HAMILTON CHURCH RD",37013,2025,2
"709 REP JOHN LEWIS WAY S",37203,2025,15
"400 DR MARTIN L KING JR BLVD",37219,2025,44
"665 MYATT DR",37115,2025,7
"311 RACHEL RD",37214,2025,6
"2300 OLD MATTHEWS RD",37207,2025,3
"122 LIBERTY LN",37115,2025,3
